['diagnoses', 'treats', 'isa', 'affects']
['stimulates', 'occurs_in', 'part_of', 'associated_with']
['stimulates', 'same_as', 'compared_with', 'produces']
['stimulates', 'affects', 'compared_with', 'augments']
['stimulates', 'inhibits', 'interacts_with', 'treats']
['stimulates', 'causes', 'stimulates', 'stimulates']
['stimulates', 'interacts_with', 'interacts_with', 'disrupts']
['stimulates', 'location_of', 'prevents', 'inhibits']
['stimulates', 'interacts_with', 'same_as', 'stimulates']
['stimulates', 'coexists_with', 'occurs_in', 'affects']
['stimulates', 'part_of', 'diagnoses', 'occurs_in']
['stimulates', 'location_of', 'part_of']
['stimulates', 'prevents', 'produces', 'produces']
['stimulates', 'interacts_with', 'produces', 'causes']
['stimulates', 'coexists_with', 'diagnoses', 'produces']
['stimulates', 'diagnoses', 'coexists_with', 'inhibits']
['stimulates', 'disrupts', 'augments', 'causes']
['stimulates', 'causes', 'disrupts', 'complicates']
['stimulates', 'causes', 'associated_with', 'inhibits']
['stimulates', 'interacts_with', 'prevents', 'same_as']
['stimulates', 'causes', 'isa', 'isa']
['stimulates', 'treats', 'location_of', 'part_of']
['stimulates', 'inhibits', 'diagnoses', 'part_of']
['stimulates', 'produces', 'produces', 'occurs_in']
['stimulates', 'affects', 'interacts_with', 'produces']
['stimulates', 'produces', 'causes', 'same_as']
['stimulates', 'diagnoses', 'stimulates', 'compared_with']
['stimulates', 'diagnoses', 'compared_with', 'location_of']
['stimulates', 'associated_with', 'location_of', 'compared_with']
['stimulates', 'augments', 'produces', 'affects']
['stimulates', 'coexists_with', 'associated_with', 'location_of']
['stimulates', 'occurs_in', 'stimulates', 'augments']
['stimulates', 'stimulates', 'inhibits', 'treats']
['stimulates', 'coexists_with', 'inhibits', 'augments']
['stimulates', 'prevents', 'associated_with', 'coexists_with']
['stimulates', 'stimulates', 'prevents', 'occurs_in']
['stimulates', 'produces', 'diagnoses', 'location_of']
['stimulates', 'diagnoses', 'augments', 'stimulates']
['stimulates', 'isa', 'part_of', 'interacts_with']
['stimulates', 'diagnoses', 'occurs_in', 'inhibits']
['stimulates', 'complicates', 'produces', 'coexists_with']
['stimulates', 'disrupts', 'causes', 'produces']
['stimulates', 'produces', 'stimulates', 'causes']
['stimulates', 'coexists_with', 'produces', 'occurs_in']
['stimulates', 'inhibits', 'inhibits']
['stimulates', 'stimulates', 'part_of', 'inhibits']
['stimulates', 'augments', 'complicates', 'augments']
['stimulates', 'inhibits', 'produces', 'diagnoses']
['stimulates', 'causes', 'prevents', 'augments']
['stimulates', 'interacts_with']
['associated_with', 'stimulates', 'coexists_with', 'prevents']
['associated_with', 'augments', 'complicates', 'produces']
['associated_with', 'compared_with', 'interacts_with', 'augments']
['associated_with', 'interacts_with', 'stimulates', 'occurs_in']
['associated_with', 'stimulates', 'affects', 'causes']
['associated_with', 'part_of', 'treats', 'occurs_in']
['associated_with', 'same_as', 'diagnoses', 'disrupts']
['associated_with', 'same_as', 'affects', 'occurs_in']
['associated_with', 'same_as', 'affects', 'associated_with']
['associated_with', 'location_of', 'occurs_in', 'complicates']
['associated_with', 'treats', 'compared_with', 'location_of']
['associated_with', 'causes', 'stimulates', 'causes']
['associated_with', 'complicates', 'compared_with', 'associated_with']
['associated_with', 'occurs_in', 'inhibits', 'location_of']
['associated_with', 'disrupts', 'treats', 'isa']
['associated_with', 'stimulates', 'inhibits', 'interacts_with']
['associated_with', 'treats', 'part_of', 'associated_with']
['associated_with', 'associated_with', 'compared_with', 'treats']
['associated_with', 'produces', 'prevents', 'location_of']
['associated_with', 'same_as', 'affects', 'inhibits']
['associated_with', 'treats', 'complicates', 'occurs_in']
['associated_with', 'produces', 'isa', 'interacts_with']
['associated_with', 'causes', 'diagnoses', 'produces']
['associated_with', 'causes', 'prevents', 'compared_with']
['associated_with', 'augments', 'produces', 'complicates']
['associated_with', 'part_of', 'treats', 'affects']
['associated_with', 'prevents', 'part_of', 'stimulates']
['associated_with', 'prevents', 'produces', 'treats']
['associated_with', 'interacts_with', 'coexists_with', 'prevents']
['associated_with', 'complicates', 'causes', 'inhibits']
['associated_with', 'treats', 'disrupts', 'diagnoses']
['associated_with', 'augments', 'associated_with', 'compared_with']
['associated_with', 'interacts_with', 'disrupts', 'augments']
['associated_with', 'isa', 'isa', 'treats']
['associated_with', 'location_of', 'compared_with', 'interacts_with']
['associated_with', 'prevents', 'isa', 'stimulates']
['associated_with', 'treats', 'isa', 'same_as']
['associated_with', 'occurs_in', 'interacts_with', 'part_of']
['associated_with', 'causes', 'prevents', 'occurs_in']
['associated_with', 'prevents', 'prevents', 'affects']
['associated_with', 'treats', 'prevents', 'produces']
['associated_with', 'prevents', 'stimulates', 'interacts_with']
['associated_with', 'coexists_with', 'stimulates', 'interacts_with']
['associated_with', 'treats']
['associated_with', 'prevents', 'stimulates', 'location_of']
['associated_with', 'location_of', 'treats', 'diagnoses']
['associated_with', 'diagnoses', 'causes', 'coexists_with']
['associated_with', 'interacts_with', 'isa']
['associated_with', 'occurs_in', 'disrupts', 'stimulates']
['associated_with', 'treats', 'treats', 'occurs_in']
['associated_with', 'prevents', 'augments', 'isa']
['associated_with', 'produces', 'interacts_with', 'same_as']
['associated_with', 'disrupts', 'interacts_with', 'causes']
['associated_with']
['associated_with', 'same_as', 'location_of', 'interacts_with']
['associated_with', 'occurs_in', 'stimulates', 'inhibits']
['associated_with', 'complicates', 'same_as', 'prevents']
['associated_with', 'stimulates', 'stimulates', 'same_as']
['associated_with', 'complicates', 'treats', 'associated_with']
['associated_with', 'treats', 'prevents', 'interacts_with']
['associated_with', 'affects', 'location_of', 'part_of']
['associated_with', 'part_of', 'interacts_with', 'same_as']
['associated_with', 'stimulates', 'same_as', 'occurs_in']
['associated_with', 'occurs_in', 'part_of', 'part_of']
['associated_with', 'causes', 'interacts_with', 'diagnoses']
['associated_with', 'occurs_in', 'produces', 'diagnoses']
['associated_with', 'associated_with', 'affects', 'interacts_with']
['associated_with', 'produces', 'affects', 'causes']
['associated_with', 'stimulates', 'produces', 'prevents']
['associated_with', 'produces', 'same_as', 'causes']
['associated_with', 'affects', 'interacts_with', 'stimulates']
['associated_with', 'occurs_in', 'affects', 'disrupts']
['associated_with', 'affects', 'causes', 'stimulates']
['associated_with', 'occurs_in', 'stimulates', 'disrupts']
['associated_with', 'interacts_with', 'produces', 'treats']
['associated_with', 'interacts_with', 'compared_with', 'part_of']
['associated_with', 'prevents', 'isa', 'occurs_in']
['associated_with', 'affects', 'disrupts', 'isa']
['associated_with', 'compared_with', 'associated_with', 'produces']
['associated_with', 'same_as', 'produces', 'isa']
['associated_with', 'stimulates', 'disrupts', 'occurs_in']
['associated_with', 'causes', 'part_of', 'complicates']
['associated_with', 'occurs_in', 'causes', 'interacts_with']
['associated_with', 'treats', 'prevents', 'same_as']
['associated_with', 'interacts_with', 'treats', 'associated_with']
['associated_with', 'coexists_with', 'produces', 'compared_with']
['associated_with', 'treats', 'interacts_with', 'associated_with']
['associated_with', 'stimulates']
['associated_with', 'isa', 'compared_with']
['associated_with', 'causes', 'same_as', 'causes']
['associated_with', 'coexists_with', 'stimulates', 'augments']
['associated_with', 'produces']
['associated_with', 'affects', 'produces', 'occurs_in']
['associated_with', 'associated_with', 'prevents', 'same_as']
['associated_with', 'stimulates', 'occurs_in', 'stimulates']
['associated_with', 'disrupts', 'prevents', 'same_as']
['associated_with', 'inhibits', 'diagnoses', 'compared_with']
['associated_with', 'part_of', 'affects', 'treats']
['treats', 'compared_with', 'prevents', 'compared_with']
['treats', 'interacts_with', 'compared_with', 'produces']
['treats', 'disrupts', 'stimulates', 'prevents']
['treats', 'causes', 'produces', 'affects']
['treats', 'associated_with']
['treats', 'treats', 'compared_with', 'causes']
['treats', 'produces', 'causes', 'stimulates']
['treats', 'causes', 'location_of', 'affects']
['treats', 'stimulates', 'location_of', 'stimulates']
['treats', 'interacts_with', 'prevents', 'interacts_with']
['treats', 'treats', 'produces', 'complicates']
['treats', 'part_of', 'coexists_with', 'produces']
['treats', 'part_of', 'interacts_with', 'causes']
['treats', 'part_of', 'interacts_with', 'coexists_with']
['treats', 'same_as', 'produces', 'occurs_in']
['treats', 'location_of', 'isa', 'affects']
['treats', 'part_of', 'affects', 'treats']
['treats', 'associated_with', 'compared_with', 'stimulates']
['treats', 'causes', 'treats', 'causes']
['treats', 'affects', 'location_of', 'produces']
['treats', 'diagnoses', 'coexists_with', 'produces']
['treats', 'interacts_with', 'treats', 'compared_with']
['treats', 'stimulates', 'disrupts', 'affects']
['treats', 'compared_with', 'produces', 'location_of']
['treats', 'inhibits', 'compared_with', 'isa']
['treats', 'prevents', 'stimulates', 'interacts_with']
['treats', 'augments', 'causes', 'compared_with']
['treats', 'prevents', 'isa', 'inhibits']
['treats', 'compared_with', 'compared_with', 'inhibits']
['treats', 'causes', 'interacts_with', 'coexists_with']
['treats', 'treats', 'affects', 'stimulates']
['treats', 'isa', 'occurs_in', 'coexists_with']
['treats', 'causes', 'coexists_with', 'compared_with']
['treats', 'prevents', 'coexists_with', 'compared_with']
['treats', 'location_of', 'diagnoses', 'disrupts']
['treats', 'same_as', 'same_as', 'prevents']
['treats', 'compared_with', 'diagnoses', 'inhibits']
['treats', 'causes', 'part_of', 'location_of']
['treats', 'prevents', 'interacts_with', 'augments']
['treats', 'same_as', 'inhibits', 'disrupts']
['treats', 'complicates', 'same_as']
['treats', 'interacts_with', 'occurs_in', 'disrupts']
['treats', 'inhibits', 'treats', 'inhibits']
['treats', 'associated_with', 'location_of', 'location_of']
['treats', 'occurs_in', 'part_of', 'location_of']
['treats', 'produces', 'part_of', 'complicates']
['treats', 'complicates', 'affects', 'treats']
['treats', 'produces', 'disrupts', 'inhibits']
['treats', 'causes', 'same_as', 'inhibits']
['treats', 'stimulates', 'treats', 'same_as']
['treats', 'diagnoses', 'stimulates', 'inhibits']
['treats', 'occurs_in', 'stimulates', 'compared_with']
['treats', 'coexists_with', 'treats', 'isa']
['treats', 'causes', 'same_as', 'diagnoses']
['treats', 'produces', 'diagnoses', 'part_of']
['treats', 'interacts_with', 'prevents', 'part_of']
['treats', 'same_as', 'augments', 'coexists_with']
['treats', 'isa', 'occurs_in', 'inhibits']
['treats', 'produces', 'stimulates', 'stimulates']
['treats', 'isa', 'complicates', 'part_of']
['treats', 'occurs_in', 'associated_with', 'prevents']
['treats', 'causes', 'complicates']
['treats', 'interacts_with', 'stimulates', 'diagnoses']
['treats', 'inhibits', 'affects', 'stimulates']
['treats', 'associated_with', 'coexists_with', 'coexists_with']
['treats', 'same_as', 'causes', 'treats']
['treats', 'disrupts', 'disrupts', 'interacts_with']
['treats', 'prevents']
['treats', 'treats', 'diagnoses', 'produces']
['treats', 'affects', 'complicates', 'compared_with']
['treats', 'isa', 'part_of', 'coexists_with']
['treats', 'diagnoses', 'complicates', 'causes']
['treats', 'coexists_with', 'same_as', 'associated_with']
['treats', 'same_as', 'associated_with', 'part_of']
['treats', 'interacts_with', 'compared_with', 'compared_with']
['treats']
['treats', 'disrupts', 'diagnoses', 'treats']
['treats', 'complicates', 'causes', 'produces']
['treats', 'diagnoses', 'inhibits', 'diagnoses']
['treats', 'stimulates', 'causes', 'causes']
['treats', 'produces', 'diagnoses', 'stimulates']
['treats', 'associated_with', 'complicates', 'disrupts']
['treats', 'occurs_in', 'same_as', 'same_as']
['treats', 'treats', 'prevents', 'inhibits']
['treats', 'occurs_in', 'complicates', 'augments']
['treats', 'diagnoses', 'complicates', 'produces']
['treats', 'same_as', 'inhibits', 'part_of']
['treats', 'associated_with', 'disrupts', 'prevents']
['treats', 'diagnoses', 'isa', 'augments']
['treats', 'affects', 'diagnoses', 'affects']
['treats', 'occurs_in', 'coexists_with', 'disrupts']
['treats', 'causes', 'isa', 'diagnoses']
['treats', 'interacts_with', 'stimulates', 'causes']
['treats', 'stimulates', 'disrupts', 'coexists_with']
['treats', 'inhibits', 'prevents', 'stimulates']
['treats', 'prevents', 'isa', 'produces']
['treats', 'treats', 'stimulates', 'complicates']
['treats', 'treats', 'same_as', 'stimulates']
['treats', 'location_of', 'produces', 'same_as']
['treats', 'location_of', 'diagnoses', 'complicates']
['affects', 'coexists_with', 'treats', 'prevents']
['affects', 'diagnoses', 'compared_with', 'treats']
['affects', 'prevents', 'associated_with', 'complicates']
['affects', 'affects', 'augments', 'inhibits']
['affects', 'produces', 'location_of', 'prevents']
['affects', 'treats', 'augments', 'augments']
['affects', 'location_of', 'location_of', 'stimulates']
['affects', 'coexists_with', 'causes']
['affects', 'occurs_in', 'prevents', 'affects']
['affects', 'location_of', 'prevents', 'treats']
['affects', 'occurs_in', 'part_of', 'treats']
['affects', 'prevents', 'disrupts', 'location_of']
['affects', 'prevents', 'produces', 'isa']
['affects', 'diagnoses', 'location_of', 'occurs_in']
['affects', 'augments', 'diagnoses', 'part_of']
['affects', 'augments', 'same_as', 'coexists_with']
['affects', 'treats', 'coexists_with', 'stimulates']
['affects', 'coexists_with', 'occurs_in', 'occurs_in']
['affects']
['affects', 'produces', 'occurs_in', 'causes']
['affects', 'same_as', 'augments', 'augments']
['affects', 'stimulates', 'produces', 'coexists_with']
['affects', 'occurs_in', 'disrupts', 'diagnoses']
['affects', 'stimulates', 'causes', 'inhibits']
['affects', 'produces', 'causes', 'causes']
['affects', 'stimulates', 'treats', 'location_of']
['affects', 'occurs_in', 'coexists_with', 'interacts_with']
['affects', 'produces', 'affects', 'coexists_with']
['affects', 'stimulates', 'affects', 'location_of']
['affects', 'treats', 'causes', 'causes']
['affects', 'produces', 'inhibits', 'interacts_with']
['affects', 'diagnoses', 'stimulates', 'stimulates']
['affects', 'stimulates', 'diagnoses', 'disrupts']
['affects', 'disrupts']
['affects', 'prevents', 'location_of', 'stimulates']
['affects', 'part_of', 'produces', 'complicates']
['affects', 'inhibits', 'prevents', 'augments']
['affects', 'compared_with']
['affects', 'augments', 'location_of', 'augments']
['affects', 'part_of', 'occurs_in', 'same_as']
['affects', 'compared_with', 'inhibits', 'produces']
['affects', 'inhibits', 'occurs_in', 'isa']
['affects', 'location_of', 'complicates', 'coexists_with']
['affects', 'augments', 'produces', 'affects']
['affects', 'treats', 'affects', 'produces']
['affects', 'treats', 'prevents', 'produces']
['affects', 'complicates', 'coexists_with', 'inhibits']
['affects', 'causes', 'affects', 'augments']
['affects', 'same_as', 'causes', 'produces']
['affects', 'complicates', 'affects', 'compared_with']
['affects', 'causes', 'prevents', 'associated_with']
['affects', 'occurs_in', 'associated_with', 'produces']
['affects', 'interacts_with', 'occurs_in', 'inhibits']
['affects', 'interacts_with', 'augments', 'augments']
['affects', 'isa', 'produces', 'inhibits']
['affects', 'produces', 'stimulates', 'produces']
['affects', 'augments', 'produces', 'prevents']
['affects', 'coexists_with', 'same_as', 'isa']
['affects', 'causes', 'stimulates', 'prevents']
['affects', 'isa', 'causes', 'part_of']
['affects', 'augments', 'affects', 'stimulates']
['affects', 'complicates', 'occurs_in', 'inhibits']
['affects', 'interacts_with', 'isa', 'location_of']
['affects', 'stimulates', 'compared_with', 'same_as']
['affects', 'associated_with', 'same_as', 'interacts_with']
['affects', 'complicates', 'diagnoses', 'diagnoses']
['affects', 'prevents', 'coexists_with', 'disrupts']
['affects', 'prevents', 'causes', 'affects']
['affects', 'prevents', 'affects', 'part_of']
['affects', 'stimulates', 'diagnoses', 'stimulates']
['affects', 'stimulates']
['affects', 'interacts_with', 'produces', 'inhibits']
['affects', 'compared_with', 'treats', 'isa']
['affects', 'part_of', 'produces', 'stimulates']
['affects', 'prevents']
['affects', 'coexists_with', 'prevents', 'same_as']
['affects', 'same_as', 'same_as', 'compared_with']
['affects', 'causes', 'disrupts', 'affects']
['affects', 'prevents', 'same_as', 'prevents']
['affects', 'coexists_with', 'occurs_in', 'prevents']
['affects', 'complicates', 'interacts_with', 'isa']
['affects', 'part_of', 'complicates', 'treats']
['affects', 'disrupts', 'interacts_with', 'produces']
['affects', 'causes', 'disrupts', 'compared_with']
['affects', 'stimulates', 'stimulates', 'prevents']
['affects', 'causes', 'diagnoses', 'complicates']
['affects', 'disrupts', 'affects', 'coexists_with']
['affects', 'stimulates', 'affects', 'coexists_with']
['affects', 'diagnoses', 'treats', 'affects']
['affects', 'disrupts', 'stimulates', 'disrupts']
['affects', 'part_of', 'prevents', 'complicates']
['affects', 'interacts_with', 'causes', 'augments']
['affects', 'disrupts', 'prevents', 'location_of']
['affects', 'interacts_with']
['affects', 'augments']
['affects', 'occurs_in', 'prevents']
['affects', 'inhibits']
['interacts_with', 'produces', 'compared_with', 'produces']
['interacts_with', 'causes', 'prevents', 'stimulates']
['interacts_with', 'interacts_with', 'interacts_with', 'prevents']
['interacts_with', 'interacts_with', 'augments', 'occurs_in']
['interacts_with', 'disrupts', 'disrupts', 'coexists_with']
['interacts_with', 'produces', 'diagnoses', 'prevents']
['interacts_with', 'associated_with', 'inhibits', 'stimulates']
['interacts_with', 'stimulates', 'disrupts']
['interacts_with', 'occurs_in', 'part_of', 'compared_with']
['interacts_with', 'compared_with', 'complicates', 'location_of']
['interacts_with', 'isa', 'part_of', 'complicates']
['interacts_with', 'isa', 'part_of', 'affects']
['interacts_with', 'prevents', 'complicates', 'affects']
['interacts_with', 'causes', 'coexists_with', 'same_as']
['interacts_with', 'occurs_in', 'coexists_with', 'interacts_with']
['interacts_with', 'stimulates', 'compared_with', 'associated_with']
['interacts_with', 'treats', 'causes', 'affects']
['interacts_with', 'diagnoses', 'augments', 'inhibits']
['interacts_with', 'stimulates', 'complicates', 'affects']
['interacts_with']
['interacts_with', 'location_of', 'affects', 'augments']
['interacts_with', 'causes', 'associated_with', 'produces']
['interacts_with', 'prevents', 'compared_with', 'occurs_in']
['interacts_with', 'coexists_with', 'compared_with', 'occurs_in']
['interacts_with', 'prevents', 'location_of', 'diagnoses']
['interacts_with', 'complicates', 'coexists_with', 'affects']
['interacts_with', 'same_as', 'inhibits', 'interacts_with']
['interacts_with', 'occurs_in', 'complicates', 'disrupts']
['interacts_with', 'stimulates', 'complicates', 'isa']
['interacts_with', 'associated_with', 'diagnoses', 'augments']
['interacts_with', 'same_as', 'prevents', 'inhibits']
['interacts_with', 'causes', 'stimulates', 'produces']
['interacts_with', 'augments', 'stimulates', 'same_as']
['interacts_with', 'coexists_with', 'prevents', 'location_of']
['interacts_with', 'disrupts', 'same_as', 'augments']
['interacts_with', 'occurs_in']
['interacts_with', 'stimulates', 'complicates', 'associated_with']
['interacts_with', 'stimulates', 'inhibits', 'diagnoses']
['interacts_with', 'complicates']
['interacts_with', 'prevents', 'occurs_in', 'part_of']
['interacts_with', 'same_as', 'inhibits', 'stimulates']
['interacts_with', 'produces', 'coexists_with', 'treats']
['interacts_with', 'diagnoses', 'inhibits', 'associated_with']
['interacts_with', 'diagnoses', 'isa', 'treats']
['interacts_with', 'disrupts', 'causes', 'causes']
['interacts_with', 'same_as', 'coexists_with', 'associated_with']
['interacts_with', 'interacts_with', 'compared_with']
['interacts_with', 'augments', 'disrupts', 'part_of']
['interacts_with', 'location_of', 'affects', 'coexists_with']
['interacts_with', 'coexists_with', 'inhibits', 'prevents']
['interacts_with', 'complicates', 'treats', 'coexists_with']
['interacts_with', 'stimulates', 'stimulates', 'part_of']
['interacts_with', 'coexists_with', 'affects', 'isa']
['interacts_with', 'location_of', 'causes', 'complicates']
['interacts_with', 'inhibits', 'affects', 'isa']
['interacts_with', 'prevents', 'treats', 'produces']
['interacts_with', 'affects', 'location_of', 'interacts_with']
['interacts_with', 'location_of', 'associated_with', 'isa']
['interacts_with', 'diagnoses', 'disrupts', 'associated_with']
['interacts_with', 'affects', 'stimulates', 'treats']
['interacts_with', 'causes', 'treats', 'compared_with']
['interacts_with', 'diagnoses', 'occurs_in', 'associated_with']
['interacts_with', 'stimulates', 'isa', 'produces']
['interacts_with', 'causes', 'inhibits', 'part_of']
['interacts_with', 'produces', 'prevents', 'part_of']
['interacts_with', 'part_of', 'part_of', 'coexists_with']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'inhibits', 'associated_with', 'prevents']
['interacts_with', 'causes', 'treats', 'treats']
['interacts_with', 'complicates', 'compared_with', 'causes']
['interacts_with', 'occurs_in', 'inhibits', 'stimulates']
['interacts_with', 'causes', 'produces', 'disrupts']
['interacts_with', 'produces', 'causes', 'causes']
['interacts_with', 'treats', 'affects', 'isa']
['interacts_with', 'augments', 'occurs_in', 'occurs_in']
['interacts_with', 'disrupts', 'associated_with', 'causes']
['interacts_with', 'coexists_with', 'occurs_in', 'interacts_with']
['interacts_with', 'part_of', 'occurs_in', 'coexists_with']
['interacts_with', 'inhibits', 'same_as', 'treats']
['interacts_with', 'compared_with', 'produces', 'associated_with']
['interacts_with', 'disrupts', 'interacts_with', 'compared_with']
['interacts_with', 'treats', 'complicates', 'associated_with']
['interacts_with', 'affects', 'diagnoses', 'diagnoses']
['interacts_with', 'interacts_with', 'stimulates', 'prevents']
['interacts_with', 'location_of', 'disrupts', 'stimulates']
['interacts_with', 'stimulates', 'location_of', 'complicates']
['interacts_with', 'produces', 'associated_with', 'compared_with']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'inhibits']
['interacts_with', 'affects', 'disrupts', 'part_of']
['interacts_with', 'affects', 'causes', 'coexists_with']
['interacts_with', 'augments', 'treats', 'diagnoses']
['interacts_with', 'prevents', 'produces', 'same_as']
['interacts_with', 'disrupts', 'location_of', 'augments']
['interacts_with', 'augments', 'causes', 'coexists_with']
['interacts_with', 'stimulates', 'prevents']
['interacts_with', 'stimulates', 'causes', 'inhibits']
['interacts_with', 'interacts_with', 'occurs_in', 'associated_with']
['interacts_with', 'isa', 'location_of', 'affects']
['coexists_with', 'produces', 'interacts_with', 'compared_with']
['coexists_with', 'affects', 'causes', 'augments']
['coexists_with', 'same_as', 'causes', 'complicates']
['coexists_with', 'inhibits', 'compared_with', 'coexists_with']
['coexists_with', 'same_as', 'prevents', 'treats']
['coexists_with', 'part_of', 'produces', 'produces']
['coexists_with', 'part_of', 'interacts_with', 'coexists_with']
['coexists_with', 'produces', 'inhibits', 'causes']
['coexists_with', 'interacts_with', 'associated_with', 'affects']
['coexists_with', 'compared_with', 'produces', 'treats']
['coexists_with', 'occurs_in', 'associated_with', 'produces']
['coexists_with', 'interacts_with', 'prevents', 'location_of']
['coexists_with', 'location_of', 'stimulates', 'disrupts']
['coexists_with', 'diagnoses', 'compared_with', 'prevents']
['coexists_with', 'occurs_in', 'interacts_with', 'compared_with']
['coexists_with', 'causes', 'coexists_with', 'complicates']
['coexists_with', 'causes']
['coexists_with', 'prevents', 'occurs_in', 'location_of']
['coexists_with', 'isa', 'treats', 'complicates']
['coexists_with', 'diagnoses', 'same_as', 'prevents']
['coexists_with', 'augments', 'same_as', 'augments']
['coexists_with', 'complicates', 'diagnoses', 'causes']
['coexists_with', 'treats', 'isa', 'coexists_with']
['coexists_with', 'produces', 'affects', 'disrupts']
['coexists_with', 'causes', 'causes', 'inhibits']
['coexists_with', 'compared_with', 'produces', 'inhibits']
['coexists_with', 'affects', 'treats', 'produces']
['coexists_with', 'compared_with', 'disrupts', 'prevents']
['coexists_with', 'diagnoses']
['coexists_with', 'associated_with', 'location_of', 'causes']
['coexists_with', 'causes', 'interacts_with', 'occurs_in']
['coexists_with']
['coexists_with', 'prevents', 'diagnoses', 'isa']
['coexists_with', 'part_of', 'part_of', 'same_as']
['coexists_with', 'diagnoses', 'stimulates', 'compared_with']
['coexists_with', 'occurs_in', 'diagnoses', 'same_as']
['coexists_with', 'stimulates', 'affects', 'inhibits']
['coexists_with', 'coexists_with', 'complicates', 'coexists_with']
['coexists_with', 'diagnoses', 'part_of', 'diagnoses']
['coexists_with', 'isa', 'causes', 'stimulates']
['coexists_with', 'stimulates', 'part_of', 'prevents']
['coexists_with', 'same_as', 'interacts_with', 'disrupts']
['coexists_with', 'inhibits', 'produces', 'location_of']
['coexists_with', 'disrupts', 'prevents', 'diagnoses']
['coexists_with', 'augments', 'interacts_with', 'causes']
['coexists_with', 'location_of', 'complicates', 'inhibits']
['coexists_with', 'location_of', 'location_of', 'same_as']
['coexists_with', 'associated_with', 'interacts_with', 'occurs_in']
['coexists_with', 'complicates', 'isa', 'associated_with']
['coexists_with', 'compared_with', 'prevents', 'affects']
['coexists_with', 'prevents', 'stimulates', 'disrupts']
['coexists_with', 'augments', 'isa', 'produces']
['coexists_with', 'augments', 'part_of', 'associated_with']
['coexists_with', 'treats', 'inhibits', 'causes']
['coexists_with', 'augments', 'affects', 'coexists_with']
['coexists_with', 'coexists_with', 'same_as', 'augments']
['coexists_with', 'complicates', 'inhibits', 'causes']
['coexists_with', 'causes', 'coexists_with', 'interacts_with']
['coexists_with', 'inhibits', 'causes', 'disrupts']
['coexists_with', 'causes', 'stimulates', 'location_of']
['coexists_with', 'interacts_with', 'compared_with', 'causes']
['coexists_with', 'causes', 'disrupts', 'associated_with']
['coexists_with', 'augments', 'stimulates', 'inhibits']
['coexists_with', 'complicates', 'causes', 'diagnoses']
['coexists_with', 'stimulates', 'coexists_with', 'produces']
['coexists_with', 'coexists_with', 'disrupts', 'coexists_with']
['coexists_with', 'prevents', 'disrupts', 'coexists_with']
['coexists_with', 'interacts_with', 'isa', 'location_of']
['coexists_with', 'causes', 'interacts_with', 'coexists_with']
['coexists_with', 'location_of', 'disrupts', 'coexists_with']
['coexists_with', 'inhibits', 'isa', 'complicates']
['coexists_with', 'coexists_with', 'causes']
['coexists_with', 'prevents', 'stimulates', 'occurs_in']
['coexists_with', 'complicates', 'interacts_with', 'coexists_with']
['coexists_with', 'disrupts', 'produces', 'complicates']
['coexists_with', 'produces', 'compared_with', 'produces']
['coexists_with', 'coexists_with', 'treats', 'occurs_in']
['coexists_with', 'disrupts', 'diagnoses', 'part_of']
['coexists_with', 'prevents', 'interacts_with', 'prevents']
['coexists_with', 'complicates', 'coexists_with', 'complicates']
['coexists_with', 'affects', 'part_of']
['coexists_with', 'augments', 'inhibits', 'diagnoses']
['coexists_with', 'interacts_with', 'location_of', 'produces']
['coexists_with', 'part_of', 'part_of', 'compared_with']
['coexists_with', 'produces', 'treats', 'complicates']
['coexists_with', 'augments', 'stimulates', 'disrupts']
['coexists_with', 'causes', 'causes', 'interacts_with']
['coexists_with', 'disrupts', 'stimulates', 'produces']
['coexists_with', 'prevents']
['coexists_with', 'augments', 'diagnoses', 'occurs_in']
['coexists_with', 'inhibits', 'location_of', 'interacts_with']
['coexists_with', 'disrupts', 'interacts_with', 'interacts_with']
['coexists_with', 'affects', 'associated_with', 'location_of']
['coexists_with', 'augments', 'diagnoses', 'affects']
['coexists_with', 'prevents', 'occurs_in', 'inhibits']
['coexists_with', 'isa', 'treats', 'occurs_in']
['coexists_with', 'causes', 'stimulates', 'disrupts']
['coexists_with', 'produces', 'same_as', 'coexists_with']
['coexists_with', 'stimulates', 'occurs_in', 'disrupts']
['coexists_with', 'produces', 'complicates', 'stimulates']
['isa', 'occurs_in', 'disrupts', 'causes']
['isa', 'complicates', 'augments', 'causes']
['isa', 'compared_with', 'produces', 'causes']
['isa', 'location_of', 'stimulates', 'occurs_in']
['isa', 'prevents', 'prevents', 'occurs_in']
['isa', 'stimulates', 'interacts_with', 'complicates']
['isa', 'isa', 'produces', 'compared_with']
['isa', 'part_of', 'occurs_in', 'produces']
['isa', 'part_of', 'location_of', 'affects']
['isa', 'coexists_with', 'diagnoses', 'prevents']
['isa', 'same_as', 'complicates', 'affects']
['isa', 'complicates', 'compared_with', 'treats']
['isa', 'location_of', 'stimulates', 'coexists_with']
['isa']
['isa', 'produces', 'stimulates', 'affects']
['isa', 'treats', 'occurs_in', 'treats']
['isa', 'produces', 'coexists_with', 'complicates']
['isa', 'augments', 'stimulates', 'occurs_in']
['isa', 'interacts_with', 'isa', 'causes']
