['diagnoses', 'treats', 'isa', 'affects']
['stimulates', 'complicates', 'isa', 'part_of']
['stimulates', 'location_of', 'compared_with', 'stimulates']
['stimulates', 'causes', 'occurs_in', 'compared_with']
['stimulates', 'same_as']
['stimulates', 'diagnoses', 'produces', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'treats']
['stimulates', 'occurs_in', 'part_of', 'associated_with']
['stimulates', 'diagnoses', 'occurs_in', 'inhibits']
['stimulates', 'same_as', 'compared_with', 'produces']
['stimulates', 'isa', 'occurs_in', 'affects']
['stimulates', 'diagnoses', 'isa']
['stimulates', 'affects', 'interacts_with', 'produces']
['stimulates', 'interacts_with', 'interacts_with', 'disrupts']
['stimulates', 'affects', 'same_as', 'stimulates']
['stimulates', 'coexists_with', 'occurs_in', 'affects']
['stimulates', 'location_of', 'treats', 'disrupts']
['stimulates', 'isa', 'coexists_with', 'occurs_in']
['stimulates', 'prevents', 'inhibits', 'produces']
['stimulates', 'same_as', 'interacts_with', 'interacts_with']
['stimulates', 'occurs_in', 'stimulates', 'augments']
['stimulates', 'causes', 'location_of', 'augments']
['stimulates', 'produces', 'diagnoses', 'location_of']
['stimulates', 'augments', 'augments', 'affects']
['stimulates', 'interacts_with', 'occurs_in', 'disrupts']
['stimulates', 'disrupts', 'augments', 'causes']
['stimulates', 'complicates', 'associated_with', 'treats']
['stimulates', 'location_of', 'complicates', 'inhibits']
['stimulates', 'causes', 'disrupts', 'complicates']
['stimulates', 'treats', 'complicates', 'associated_with']
['stimulates', 'interacts_with', 'prevents', 'same_as']
['stimulates', 'part_of', 'coexists_with', 'complicates']
['stimulates', 'treats', 'location_of', 'part_of']
['stimulates', 'inhibits', 'diagnoses', 'part_of']
['stimulates', 'diagnoses', 'compared_with', 'location_of']
['stimulates', 'associated_with', 'location_of', 'compared_with']
['stimulates', 'coexists_with', 'produces', 'treats']
['stimulates', 'stimulates', 'prevents', 'occurs_in']
['stimulates', 'interacts_with', 'diagnoses', 'augments']
['stimulates', 'disrupts', 'causes', 'produces']
['stimulates', 'complicates', 'causes']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'coexists_with', 'produces', 'occurs_in']
['stimulates', 'causes', 'associated_with', 'inhibits']
['stimulates', 'causes', 'complicates', 'affects']
['stimulates', 'treats', 'disrupts', 'location_of']
['stimulates', 'coexists_with', 'part_of', 'location_of']
['stimulates', 'complicates', 'disrupts', 'coexists_with']
['stimulates', 'causes', 'prevents', 'augments']
['stimulates', 'interacts_with']
['associated_with', 'complicates', 'treats', 'associated_with']
['associated_with', 'augments', 'complicates', 'produces']
['associated_with', 'prevents', 'augments', 'isa']
['associated_with', 'same_as', 'diagnoses', 'disrupts']
['associated_with', 'augments', 'inhibits', 'complicates']
['associated_with', 'same_as', 'affects', 'associated_with']
['associated_with', 'occurs_in', 'location_of', 'inhibits']
['associated_with', 'same_as', 'location_of', 'interacts_with']
['associated_with', 'occurs_in', 'inhibits', 'location_of']
['associated_with', 'complicates', 'same_as', 'prevents']
['associated_with', 'disrupts', 'treats', 'isa']
['associated_with', 'complicates', 'isa', 'stimulates']
['associated_with', 'treats', 'part_of', 'associated_with']
['associated_with', 'prevents', 'part_of', 'complicates']
['associated_with', 'occurs_in', 'affects', 'interacts_with']
['associated_with', 'disrupts', 'prevents', 'same_as']
['associated_with', 'part_of', 'interacts_with', 'same_as']
['associated_with', 'produces', 'prevents', 'location_of']
['associated_with', 'complicates', 'causes', 'inhibits']
['associated_with', 'produces', 'isa', 'interacts_with']
['associated_with', 'causes', 'diagnoses', 'produces']
['associated_with', 'occurs_in', 'part_of', 'part_of']
['associated_with', 'causes', 'interacts_with', 'diagnoses']
['associated_with', 'causes', 'prevents', 'compared_with']
['associated_with', 'occurs_in', 'produces', 'diagnoses']
['associated_with', 'associated_with', 'affects', 'interacts_with']
['associated_with', 'inhibits', 'interacts_with', 'same_as']
['associated_with', 'same_as', 'complicates', 'inhibits']
['associated_with', 'produces', 'complicates', 'causes']
['associated_with', 'location_of', 'inhibits', 'interacts_with']
['associated_with', 'interacts_with', 'coexists_with', 'prevents']
['associated_with', 'disrupts', 'interacts_with', 'part_of']
['associated_with', 'interacts_with', 'inhibits', 'occurs_in']
['associated_with', 'occurs_in', 'stimulates', 'disrupts']
['associated_with', 'treats', 'disrupts', 'diagnoses']
['associated_with', 'augments', 'associated_with', 'compared_with']
['associated_with', 'affects', 'causes', 'compared_with']
['associated_with', 'location_of', 'compared_with', 'interacts_with']
['associated_with', 'occurs_in', 'disrupts', 'location_of']
['associated_with', 'treats', 'isa', 'same_as']
['associated_with', 'compared_with', 'associated_with', 'produces']
['associated_with', 'treats', 'complicates', 'occurs_in']
['associated_with', 'interacts_with', 'treats', 'associated_with']
['associated_with', 'treats', 'interacts_with', 'associated_with']
['associated_with', 'same_as']
['associated_with', 'isa', 'isa', 'treats']
['associated_with', 'inhibits', 'diagnoses', 'compared_with']
['associated_with', 'treats', 'treats', 'occurs_in']
['associated_with', 'location_of', 'coexists_with', 'prevents']
['associated_with', 'part_of', 'affects', 'treats']
['associated_with', 'associated_with', 'associated_with', 'treats']
['associated_with', 'stimulates', 'affects', 'causes']
['associated_with', 'part_of', 'treats', 'occurs_in']
['associated_with', 'treats', 'compared_with', 'location_of']
['associated_with']
['associated_with', 'affects', 'interacts_with', 'stimulates']
['associated_with', 'prevents', 'prevents', 'occurs_in']
['associated_with', 'stimulates', 'stimulates', 'same_as']
['associated_with', 'occurs_in', 'prevents', 'disrupts']
['associated_with', 'treats', 'prevents', 'interacts_with']
['associated_with', 'affects', 'location_of', 'part_of']
['associated_with', 'associated_with', 'prevents', 'same_as']
['associated_with', 'diagnoses', 'disrupts', 'coexists_with']
['associated_with', 'treats']
['associated_with', 'causes', 'stimulates', 'causes']
['associated_with', 'stimulates', 'same_as', 'occurs_in']
['associated_with', 'stimulates']
['associated_with', 'prevents', 'disrupts', 'occurs_in']
['associated_with', 'produces']
['associated_with', 'prevents', 'stimulates', 'associated_with']
['associated_with', 'location_of', 'occurs_in', 'complicates']
['associated_with', 'produces', 'same_as', 'causes']
['associated_with', 'part_of', 'treats', 'affects']
['associated_with', 'prevents', 'produces', 'treats']
['associated_with', 'complicates', 'compared_with', 'associated_with']
['associated_with', 'interacts_with', 'compared_with', 'part_of']
['associated_with', 'prevents', 'isa', 'occurs_in']
['associated_with', 'affects', 'disrupts', 'isa']
['associated_with', 'compared_with', 'interacts_with', 'occurs_in']
['associated_with', 'same_as', 'produces', 'isa']
['associated_with', 'complicates', 'stimulates', 'augments']
['associated_with', 'prevents', 'prevents', 'affects']
['associated_with', 'causes', 'part_of', 'complicates']
['associated_with', 'treats', 'prevents', 'produces']
['associated_with', 'interacts_with', 'isa']
['associated_with', 'treats', 'prevents', 'same_as']
['associated_with', 'prevents', 'stimulates', 'location_of']
['associated_with', 'location_of', 'treats', 'diagnoses']
['associated_with', 'isa', 'compared_with']
['associated_with', 'causes', 'same_as', 'causes']
['associated_with', 'stimulates', 'part_of', 'prevents']
['associated_with', 'affects', 'produces', 'occurs_in']
['associated_with', 'inhibits', 'produces', 'treats']
['associated_with', 'inhibits', 'disrupts', 'augments']
['associated_with', 'coexists_with', 'stimulates', 'interacts_with']
['associated_with', 'stimulates', 'occurs_in', 'stimulates']
['associated_with', 'coexists_with', 'produces', 'compared_with']
['treats', 'disrupts', 'stimulates', 'prevents']
['treats', 'same_as', 'augments', 'coexists_with']
['treats', 'isa', 'occurs_in', 'inhibits']
['treats', 'stimulates', 'location_of', 'stimulates']
['treats', 'isa', 'complicates', 'part_of']
['treats', 'diagnoses', 'stimulates']
['treats', 'treats', 'produces', 'complicates']
['treats', 'produces', 'diagnoses', 'part_of']
['treats', 'inhibits', 'compared_with', 'isa']
['treats', 'location_of', 'isa', 'affects']
['treats', 'disrupts', 'isa', 'produces']
['treats', 'diagnoses', 'coexists_with', 'produces']
['treats', 'stimulates', 'disrupts', 'affects']
['treats', 'treats', 'same_as', 'complicates']
['treats', 'coexists_with', 'same_as', 'associated_with']
['treats', 'compared_with', 'produces', 'location_of']
['treats', 'prevents', 'stimulates', 'interacts_with']
['treats', 'interacts_with', 'compared_with', 'compared_with']
['treats', 'compared_with', 'treats', 'causes']
['treats', 'disrupts', 'diagnoses', 'treats']
['treats', 'treats', 'prevents', 'inhibits']
['treats', 'compared_with', 'stimulates', 'prevents']
['treats', 'associated_with', 'interacts_with', 'coexists_with']
['treats', 'occurs_in', 'associated_with', 'prevents']
['treats', 'isa', 'occurs_in', 'coexists_with']
['treats', 'causes', 'coexists_with', 'compared_with']
['treats', 'complicates', 'produces', 'affects']
['treats', 'complicates', 'same_as']
['treats', 'interacts_with', 'occurs_in', 'disrupts']
['treats', 'location_of', 'diagnoses', 'disrupts']
['treats', 'stimulates', 'treats', 'same_as']
['treats', 'produces', 'diagnoses', 'stimulates']
['treats', 'same_as', 'same_as', 'prevents']
['treats', 'compared_with', 'diagnoses', 'inhibits']
['treats', 'produces', 'causes', 'coexists_with']
['treats', 'occurs_in', 'complicates', 'augments']
['treats', 'treats', 'same_as', 'stimulates']
['treats', 'interacts_with', 'prevents', 'part_of']
['treats', 'part_of', 'interacts_with']
['treats', 'associated_with', 'location_of', 'location_of']
['treats', 'occurs_in', 'part_of', 'location_of']
['treats', 'produces', 'part_of', 'complicates']
['treats', 'diagnoses', 'isa', 'augments']
['treats', 'prevents', 'interacts_with', 'augments']
['treats', 'causes', 'same_as', 'inhibits']
['treats', 'part_of', 'inhibits', 'treats']
['treats', 'occurs_in', 'disrupts', 'disrupts']
['treats', 'location_of', 'produces', 'same_as']
['treats', 'same_as', 'produces', 'occurs_in']
['treats', 'compared_with', 'prevents', 'compared_with']
['treats', 'interacts_with', 'compared_with', 'produces']
['treats', 'treats', 'compared_with', 'causes']
['treats', 'occurs_in', 'complicates', 'produces']
['treats', 'associated_with', 'compared_with', 'coexists_with']
['treats', 'associated_with', 'disrupts', 'prevents']
['treats', 'interacts_with', 'prevents', 'interacts_with']
['treats', 'causes', 'complicates']
['treats', 'interacts_with', 'stimulates', 'diagnoses']
['treats', 'part_of', 'interacts_with', 'coexists_with']
['treats', 'part_of', 'coexists_with', 'treats']
['treats', 'same_as', 'causes', 'treats']
['treats', 'stimulates', 'causes', 'causes']
['treats', 'disrupts', 'disrupts', 'interacts_with']
['treats', 'prevents']
['treats', 'affects', 'complicates', 'compared_with']
['treats', 'isa', 'part_of', 'coexists_with']
['treats', 'interacts_with', 'treats', 'compared_with']
['treats', 'diagnoses', 'complicates', 'causes']
['treats', 'coexists_with', 'complicates', 'isa']
['treats', 'location_of', 'diagnoses', 'complicates']
['treats', 'same_as', 'associated_with', 'part_of']
['treats', 'occurs_in', 'complicates', 'compared_with']
['treats', 'augments', 'causes', 'compared_with']
['treats', 'associated_with']
['treats', 'prevents', 'isa', 'inhibits']
['treats', 'compared_with', 'compared_with', 'inhibits']
['treats', 'associated_with', 'complicates', 'disrupts']
['treats', 'prevents', 'coexists_with', 'compared_with']
['treats', 'complicates', 'disrupts', 'produces']
['treats', 'diagnoses', 'inhibits', 'diagnoses']
['treats', 'complicates', 'affects', 'treats']
['treats', 'causes', 'part_of', 'location_of']
['treats', 'occurs_in', 'same_as', 'same_as']
['treats', 'associated_with', 'associated_with', 'coexists_with']
['treats', 'same_as', 'inhibits', 'disrupts']
['treats']
['treats', 'affects', 'diagnoses', 'associated_with']
['treats', 'inhibits', 'treats', 'inhibits']
['treats', 'same_as', 'inhibits', 'part_of']
['treats', 'causes', 'location_of', 'affects']
['treats', 'produces', 'disrupts', 'inhibits']
['treats', 'inhibits', 'affects', 'stimulates']
['treats', 'affects', 'location_of', 'produces']
['treats', 'causes', 'isa', 'diagnoses']
['treats', 'interacts_with', 'stimulates', 'causes']
['treats', 'treats', 'diagnoses', 'produces']
['treats', 'stimulates', 'disrupts', 'coexists_with']
['treats', 'inhibits', 'prevents', 'stimulates']
['treats', 'treats', 'stimulates', 'complicates']
['treats', 'causes', 'same_as', 'diagnoses']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'stimulates', 'prevents', 'inhibits']
['affects', 'part_of', 'produces', 'stimulates']
['affects', 'occurs_in', 'location_of', 'augments']
['affects', 'coexists_with', 'causes']
['affects', 'augments', 'produces', 'affects']
['affects', 'isa', 'produces', 'inhibits']
['affects', 'treats', 'affects', 'produces']
['affects', 'occurs_in', 'part_of', 'treats']
['affects', 'coexists_with', 'same_as', 'isa']
['affects', 'causes', 'affects', 'augments']
['affects', 'augments', 'diagnoses', 'part_of']
['affects', 'disrupts', 'prevents', 'location_of']
['affects', 'produces', 'inhibits', 'interacts_with']
['affects', 'inhibits']
['affects', 'augments', 'same_as', 'coexists_with']
['affects', 'stimulates', 'compared_with', 'same_as']
['affects', 'augments', 'produces', 'prevents']
['affects', 'diagnoses', 'disrupts', 'stimulates']
['affects', 'interacts_with']
['affects', 'prevents']
['affects', 'augments']
['affects', 'stimulates', 'affects', 'coexists_with']
['affects', 'causes', 'disrupts', 'affects']
['affects', 'coexists_with', 'occurs_in', 'prevents']
['affects', 'prevents', 'disrupts', 'location_of']
['affects', 'part_of', 'complicates']
['affects', 'treats', 'causes', 'causes']
['affects', 'diagnoses', 'treats', 'isa']
['affects']
['affects', 'produces', 'causes', 'disrupts']
['affects', 'disrupts']
['affects', 'complicates', 'diagnoses', 'diagnoses']
['affects', 'complicates', 'interacts_with', 'isa']
['affects', 'stimulates', 'associated_with', 'coexists_with']
['affects', 'part_of', 'produces', 'complicates']
['affects', 'causes', 'disrupts', 'compared_with']
['affects', 'causes', 'diagnoses', 'complicates']
['affects', 'diagnoses']
['affects', 'causes', 'occurs_in', 'prevents']
['affects', 'part_of', 'prevents', 'complicates']
['affects', 'occurs_in', 'disrupts', 'diagnoses']
['affects', 'part_of', 'occurs_in', 'same_as']
['affects', 'stimulates']
['affects', 'complicates', 'prevents', 'treats']
['affects', 'augments', 'affects', 'diagnoses']
['affects', 'occurs_in', 'prevents']
['affects', 'interacts_with', 'coexists_with', 'augments']
['affects', 'treats', 'prevents', 'produces']
['affects', 'treats', 'coexists_with', 'stimulates']
['affects', 'coexists_with', 'treats', 'prevents']
['affects', 'diagnoses', 'compared_with', 'treats']
['affects', 'prevents', 'associated_with', 'complicates']
['affects', 'disrupts', 'isa', 'produces']
['affects', 'affects', 'augments', 'inhibits']
['affects', 'produces', 'location_of', 'prevents']
['affects', 'same_as', 'causes', 'produces']
['affects', 'occurs_in', 'prevents', 'affects']
['affects', 'complicates', 'affects', 'compared_with']
['affects', 'causes', 'prevents', 'associated_with']
['affects', 'occurs_in', 'associated_with', 'produces']
['affects', 'interacts_with', 'occurs_in', 'inhibits']
['affects', 'interacts_with', 'augments', 'augments']
['affects', 'complicates', 'occurs_in', 'inhibits']
['affects', 'same_as', 'treats', 'augments']
['affects', 'disrupts', 'affects', 'location_of']
['affects', 'diagnoses', 'location_of', 'occurs_in']
['affects', 'produces', 'affects', 'coexists_with']
['affects', 'isa', 'causes', 'part_of']
['affects', 'interacts_with', 'isa', 'location_of']
['affects', 'associated_with', 'same_as', 'interacts_with']
['affects', 'prevents', 'coexists_with', 'disrupts']
['affects', 'prevents', 'diagnoses', 'isa']
['affects', 'compared_with', 'treats', 'isa']
['affects', 'produces', 'occurs_in', 'causes']
['affects', 'same_as', 'same_as', 'compared_with']
['affects', 'prevents', 'same_as', 'prevents']
['affects', 'stimulates', 'associated_with', 'location_of']
['affects', 'interacts_with', 'produces', 'inhibits']
['affects', 'occurs_in', 'coexists_with', 'interacts_with']
['affects', 'prevents', 'affects', 'associated_with']
['affects', 'treats', 'augments', 'occurs_in']
['affects', 'compared_with']
['affects', 'stimulates', 'diagnoses', 'disrupts']
['affects', 'prevents', 'location_of', 'stimulates']
['affects', 'location_of', 'location_of', 'disrupts']
['affects', 'coexists_with', 'occurs_in', 'occurs_in']
['affects', 'location_of', 'complicates', 'coexists_with']
['affects', 'coexists_with', 'prevents', 'same_as']
['affects', 'inhibits', 'prevents', 'augments']
['affects', 'disrupts', 'affects', 'coexists_with']
['affects', 'produces', 'stimulates', 'produces']
['affects', 'disrupts', 'stimulates', 'disrupts']
['affects', 'complicates', 'coexists_with', 'inhibits']
['affects', 'isa', 'diagnoses', 'stimulates']
['affects', 'compared_with', 'inhibits', 'produces']
['affects', 'inhibits', 'occurs_in', 'isa']
['interacts_with', 'treats', 'complicates', 'associated_with']
['interacts_with', 'prevents', 'diagnoses', 'same_as']
['interacts_with', 'same_as', 'coexists_with', 'associated_with']
['interacts_with', 'diagnoses', 'disrupts', 'associated_with']
['interacts_with', 'disrupts', 'same_as']
['interacts_with', 'associated_with', 'inhibits', 'stimulates']
['interacts_with', 'stimulates', 'disrupts']
['interacts_with', 'occurs_in', 'part_of', 'compared_with']
['interacts_with', 'compared_with', 'complicates', 'location_of']
['interacts_with', 'associated_with', 'isa', 'produces']
['interacts_with', 'prevents', 'complicates', 'affects']
['interacts_with', 'prevents', 'treats', 'produces']
['interacts_with', 'part_of', 'prevents']
['interacts_with', 'occurs_in', 'coexists_with', 'interacts_with']
['interacts_with', 'causes', 'treats', 'compared_with']
['interacts_with', 'produces', 'associated_with', 'causes']
['interacts_with', 'treats', 'treats', 'associated_with']
['interacts_with', 'augments', 'treats']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'causes', 'treats', 'treats']
['interacts_with', 'complicates', 'compared_with', 'causes']
['interacts_with', 'causes', 'produces', 'disrupts']
['interacts_with', 'complicates', 'treats', 'coexists_with']
['interacts_with', 'treats', 'affects', 'isa']
['interacts_with', 'coexists_with', 'compared_with', 'occurs_in']
['interacts_with', 'coexists_with', 'occurs_in', 'interacts_with']
['interacts_with', 'prevents', 'location_of', 'diagnoses']
['interacts_with', 'inhibits']
['interacts_with', 'part_of', 'occurs_in', 'coexists_with']
['interacts_with', 'same_as', 'inhibits', 'interacts_with']
['interacts_with', 'compared_with', 'produces', 'associated_with']
['interacts_with', 'inhibits', 'same_as', 'treats']
['interacts_with', 'interacts_with', 'stimulates', 'prevents']
['interacts_with', 'stimulates', 'inhibits', 'complicates']
['interacts_with', 'diagnoses', 'occurs_in', 'associated_with']
['interacts_with', 'same_as', 'prevents', 'inhibits']
['interacts_with', 'inhibits', 'associated_with', 'prevents']
['interacts_with', 'diagnoses', 'diagnoses', 'inhibits']
['interacts_with', 'coexists_with', 'prevents', 'location_of']
['interacts_with', 'disrupts', 'associated_with', 'causes']
['interacts_with', 'isa', 'location_of', 'affects']
['interacts_with', 'complicates']
['interacts_with', 'same_as', 'inhibits', 'stimulates']
['interacts_with', 'augments', 'stimulates', 'same_as']
['interacts_with', 'diagnoses', 'inhibits', 'associated_with']
['interacts_with', 'diagnoses', 'isa', 'treats']
['interacts_with', 'disrupts', 'causes', 'causes']
['interacts_with', 'associated_with', 'diagnoses', 'prevents']
['interacts_with', 'augments', 'disrupts', 'part_of']
['interacts_with', 'location_of', 'affects', 'coexists_with']
['interacts_with', 'interacts_with', 'augments', 'occurs_in']
['interacts_with', 'causes', 'inhibits', 'isa']
['interacts_with']
['interacts_with', 'stimulates', 'stimulates', 'part_of']
['interacts_with', 'coexists_with', 'affects', 'isa']
['interacts_with', 'location_of', 'causes', 'complicates']
['interacts_with', 'isa', 'part_of', 'complicates']
['interacts_with', 'isa', 'part_of', 'affects']
['interacts_with', 'affects', 'location_of', 'interacts_with']
['interacts_with', 'compared_with', 'coexists_with', 'coexists_with']
['interacts_with', 'interacts_with', 'interacts_with', 'prevents']
['interacts_with', 'prevents', 'compared_with', 'occurs_in']
['interacts_with', 'location_of', 'disrupts', 'stimulates']
['interacts_with', 'produces', 'prevents', 'part_of']
['interacts_with', 'part_of', 'part_of', 'coexists_with']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'stimulates', 'complicates', 'affects']
['interacts_with', 'location_of', 'affects', 'augments']
['interacts_with', 'complicates', 'associated_with', 'compared_with']
['interacts_with', 'disrupts', 'disrupts', 'coexists_with']
['interacts_with', 'occurs_in', 'inhibits', 'stimulates']
['interacts_with', 'causes', 'associated_with', 'produces']
['interacts_with', 'occurs_in', 'complicates', 'disrupts']
['interacts_with', 'associated_with', 'compared_with']
['interacts_with', 'complicates', 'coexists_with', 'affects']
['interacts_with', 'disrupts', 'interacts_with', 'compared_with']
['interacts_with', 'produces', 'compared_with', 'complicates']
['interacts_with', 'causes', 'compared_with', 'same_as']
['interacts_with', 'produces', 'coexists_with', 'treats']
['interacts_with', 'affects', 'diagnoses', 'diagnoses']
['interacts_with', 'stimulates', 'location_of', 'complicates']
['interacts_with', 'causes', 'compared_with', 'produces']
['interacts_with', 'affects', 'disrupts', 'part_of']
['interacts_with', 'stimulates', 'complicates', 'isa']
['interacts_with', 'prevents', 'occurs_in', 'complicates']
['interacts_with', 'disrupts', 'location_of', 'augments']
['interacts_with', 'prevents', 'occurs_in', 'occurs_in']
['interacts_with', 'causes', 'coexists_with', 'same_as']
['interacts_with', 'occurs_in']
['interacts_with', 'stimulates', 'complicates', 'associated_with']
['interacts_with', 'stimulates', 'causes', 'inhibits']
['interacts_with', 'disrupts', 'associated_with', 'isa']
['interacts_with', 'affects', 'stimulates', 'treats']
['interacts_with', 'complicates', 'occurs_in', 'associated_with']
['interacts_with', 'coexists_with', 'inhibits', 'prevents']
['interacts_with', 'complicates', 'compared_with', 'associated_with']
['coexists_with', 'augments', 'isa', 'produces']
['coexists_with', 'inhibits', 'produces', 'location_of']
['coexists_with', 'inhibits', 'compared_with', 'coexists_with']
['coexists_with', 'same_as', 'prevents', 'treats']
['coexists_with', 'augments', 'interacts_with', 'causes']
['coexists_with', 'part_of', 'interacts_with', 'coexists_with']
['coexists_with', 'produces', 'inhibits', 'causes']
['coexists_with', 'interacts_with', 'associated_with', 'affects']
['coexists_with', 'diagnoses']
['coexists_with', 'produces', 'interacts_with', 'compared_with']
['coexists_with', 'disrupts', 'prevents', 'diagnoses']
['coexists_with', 'interacts_with', 'location_of', 'produces']
['coexists_with', 'location_of', 'complicates', 'inhibits']
['coexists_with', 'stimulates', 'coexists_with', 'produces']
['coexists_with', 'coexists_with', 'disrupts', 'coexists_with']
['coexists_with', 'causes', 'coexists_with', 'complicates']
['coexists_with', 'causes', 'coexists_with', 'interacts_with']
['coexists_with', 'interacts_with', 'isa', 'location_of']
['coexists_with', 'prevents', 'occurs_in', 'location_of']
['coexists_with', 'isa', 'treats', 'complicates']
['coexists_with', 'location_of', 'disrupts', 'coexists_with']
['coexists_with', 'coexists_with', 'causes']
['coexists_with', 'prevents', 'stimulates', 'occurs_in']
['coexists_with', 'diagnoses', 'stimulates', 'compared_with']
['coexists_with', 'complicates', 'interacts_with', 'coexists_with']
['coexists_with', 'disrupts', 'part_of']
['coexists_with', 'augments', 'same_as', 'augments']
['coexists_with', 'complicates', 'diagnoses', 'causes']
['coexists_with', 'complicates', 'coexists_with', 'complicates']
['coexists_with', 'treats', 'isa', 'coexists_with']
['coexists_with', 'causes', 'causes', 'inhibits']
['coexists_with', 'augments', 'inhibits', 'diagnoses']
['coexists_with', 'causes', 'disrupts', 'associated_with']
['coexists_with', 'produces', 'compared_with', 'produces']
['coexists_with', 'causes', 'interacts_with', 'occurs_in']
['coexists_with', 'prevents']
['coexists_with', 'augments', 'diagnoses', 'occurs_in']
['coexists_with', 'prevents', 'diagnoses', 'isa']
['coexists_with', 'compared_with', 'interacts_with', 'treats']
['coexists_with', 'augments', 'compared_with', 'inhibits']
['coexists_with', 'diagnoses', 'same_as', 'prevents']
['coexists_with', 'affects', 'associated_with', 'location_of']
['coexists_with', 'occurs_in', 'diagnoses', 'same_as']
['coexists_with', 'diagnoses', 'part_of', 'diagnoses']
['coexists_with', 'interacts_with', 'prevents', 'location_of']
['coexists_with', 'same_as', 'interacts_with', 'disrupts']
['coexists_with', 'isa', 'treats', 'occurs_in']
['coexists_with', 'inhibits', 'part_of', 'occurs_in']
['coexists_with', 'disrupts', 'stimulates', 'complicates']
['coexists_with', 'causes', 'location_of', 'interacts_with']
['coexists_with', 'compared_with', 'prevents', 'affects']
['coexists_with', 'prevents', 'stimulates', 'disrupts']
['coexists_with', 'inhibits', 'causes', 'disrupts']
['coexists_with', 'interacts_with', 'diagnoses', 'affects']
['coexists_with', 'augments', 'part_of', 'associated_with']
['coexists_with', 'treats', 'inhibits', 'causes']
['coexists_with', 'coexists_with', 'complicates', 'occurs_in']
['coexists_with', 'coexists_with', 'same_as', 'augments']
['coexists_with', 'complicates', 'inhibits', 'causes']
['coexists_with', 'compared_with', 'interacts_with', 'inhibits']
['coexists_with', 'occurs_in', 'associated_with', 'produces']
['coexists_with', 'augments', 'same_as', 'coexists_with']
['coexists_with', 'location_of', 'stimulates', 'disrupts']
['coexists_with', 'prevents', 'occurs_in', 'inhibits']
['coexists_with', 'interacts_with', 'compared_with', 'causes']
['coexists_with', 'affects', 'causes', 'augments']
['coexists_with', 'diagnoses', 'compared_with', 'prevents']
['coexists_with', 'occurs_in', 'interacts_with', 'compared_with']
['coexists_with', 'complicates', 'causes', 'diagnoses']
['coexists_with', 'augments', 'stimulates', 'disrupts']
['coexists_with', 'associated_with', 'interacts_with', 'occurs_in']
['coexists_with', 'prevents', 'disrupts', 'coexists_with']
['coexists_with', 'causes']
['coexists_with', 'inhibits', 'isa', 'complicates']
['coexists_with', 'same_as', 'causes', 'complicates']
['coexists_with', 'disrupts', 'produces', 'complicates']
['coexists_with', 'location_of', 'inhibits', 'same_as']
['coexists_with', 'disrupts', 'diagnoses', 'part_of']
['coexists_with']
['coexists_with', 'prevents', 'interacts_with', 'prevents']
['coexists_with', 'produces', 'affects', 'disrupts']
['coexists_with', 'treats', 'occurs_in', 'disrupts']
['coexists_with', 'causes', 'interacts_with', 'compared_with']
['coexists_with', 'produces', 'same_as', 'coexists_with']
['coexists_with', 'compared_with', 'disrupts', 'prevents']
['coexists_with', 'complicates', 'part_of', 'compared_with']
['coexists_with', 'associated_with', 'location_of', 'causes']
['coexists_with', 'complicates', 'treats', 'complicates']
['coexists_with', 'isa', 'associated_with', 'complicates']
['coexists_with', 'part_of', 'produces', 'produces']
['coexists_with', 'inhibits', 'location_of', 'interacts_with']
['coexists_with', 'affects', 'treats', 'produces']
['coexists_with', 'part_of', 'part_of', 'same_as']
['coexists_with', 'disrupts', 'interacts_with', 'interacts_with']
['coexists_with', 'complicates', 'isa', 'associated_with']
['coexists_with', 'coexists_with', 'complicates', 'coexists_with']
['coexists_with', 'causes', 'stimulates', 'disrupts']
['coexists_with', 'produces', 'complicates', 'stimulates']
['coexists_with', 'causes', 'complicates', 'location_of']
['coexists_with', 'stimulates', 'affects', 'inhibits']
['isa', 'diagnoses', 'isa', 'coexists_with']
['isa', 'complicates', 'augments', 'causes']
['isa', 'prevents', 'disrupts', 'occurs_in']
['isa', 'complicates', 'interacts_with', 'part_of']
['isa', 'stimulates', 'interacts_with', 'complicates']
['isa', 'isa', 'produces', 'compared_with']
['isa', 'complicates', 'part_of', 'disrupts']
['isa', 'occurs_in', 'interacts_with', 'location_of']
['isa', 'diagnoses', 'inhibits', 'stimulates']
['isa', 'causes']
['isa', 'complicates', 'compared_with', 'treats']
['isa', 'treats', 'occurs_in', 'treats']
['isa', 'stimulates', 'location_of', 'prevents']
['isa', 'causes', 'location_of', 'occurs_in']
['isa', 'isa', 'occurs_in', 'inhibits']
['isa', 'augments', 'compared_with', 'occurs_in']
['isa', 'interacts_with', 'isa', 'causes']
['isa', 'location_of', 'stimulates', 'coexists_with']
['isa', 'part_of', 'affects', 'affects']
['isa', 'produces', 'same_as', 'prevents']
['isa']
['isa', 'prevents', 'interacts_with', 'treats']
['isa', 'interacts_with', 'affects', 'occurs_in']
['isa', 'location_of', 'diagnoses', 'coexists_with']
